transaction_type,agency,calendar_year,amount
Humanitarian Assistance,UNICEF,2010,904 499 000
Humanitarian Assistance,UNICEF,2011,999 018 000
Humanitarian Assistance,UNICEF,2012,823 148 884
Humanitarian Assistance,UNICEF,2013,1 004 450 790
Humanitarian Assistance,UNICEF,2014,1 719 047 476
Humanitarian Assistance,UNICEF,2015,2 294 850 382
Humanitarian Assistance,UNICEF,2016,2 528 181 910
Humanitarian Assistance,UNICEF,2017,2 890 183 075
Humanitarian Assistance,UNICEF,2018,2 880 383 608
Humanitarian Assistance,UNICEF,2019,2 960 928 121
Humanitarian Assistance,UNICEF,2020,3 247 818 942
Humanitarian Assistance,UNITAID,2018,216 329 000
Humanitarian Assistance,UNITAID,2019,242 026 000
Humanitarian Assistance,UNITAID,2020,257 250 000
Humanitarian Assistance,UNOPS,2012,56 046 000
Humanitarian Assistance,UNOPS,2014,58 827 000
Humanitarian Assistance,UNOPS,2015,46 808 000
Humanitarian Assistance,UNOPS,2016,52 163 000
Humanitarian Assistance,UNOPS,2017,29 779 400
Humanitarian Assistance,UNOPS,2018,55 996 132
Humanitarian Assistance,UNOPS,2019,103 308 360
Humanitarian Assistance,UNOPS,2020,128 796 418.1
Humanitarian Assistance,UNRWA,2010,554 848 396
Humanitarian Assistance,UNRWA,2011,617 275 000
Humanitarian Assistance,UNRWA,2012,664 041 435
Humanitarian Assistance,UNRWA,2013,710 501 246
Humanitarian Assistance,UNRWA,2014,1 298 494 000
Humanitarian Assistance,UNRWA,2015,1 333 774 841
Humanitarian Assistance,UNRWA,2016,1 316 762 306
Humanitarian Assistance,UNRWA,2017,1 310 443 631
Humanitarian Assistance,UNRWA,2018,1 190 222 772
Humanitarian Assistance,UNRWA,2019,1 173 131 446
Humanitarian Assistance,UNRWA,2020,1 127 619 220.5
Humanitarian Assistance,UNWOMEN,2019,56 966 435
Humanitarian Assistance,UNWOMEN,2020,34 589 232.33
Humanitarian Assistance,WFP,2010,3 998 527 786
Humanitarian Assistance,WFP,2011,3 798 048 214
Humanitarian Assistance,WFP,2012,4 025 383 858
Humanitarian Assistance,WFP,2013,4 314 356 670
Humanitarian Assistance,WFP,2014,4 613 118 728
Humanitarian Assistance,WFP,2015,4 559 072 778
Humanitarian Assistance,WFP,2016,5 018 199 183
Humanitarian Assistance,WFP,2017,5 892 058 119
Humanitarian Assistance,WFP,2018,6 456 506 786
Humanitarian Assistance,WFP,2019,7 490 775 956
Humanitarian Assistance,WFP,2020,7 929 019 320
Humanitarian Assistance,WHO,2012,170 691 694
Humanitarian Assistance,WHO,2013,186 054 512
Humanitarian Assistance,WHO,2014,296 653 252
Humanitarian Assistance,WHO,2015,480 376 391
Humanitarian Assistance,WHO,2016,340 307 917
Humanitarian Assistance,WHO,2017,356 253 843
Humanitarian Assistance,WHO,2018,418 763 221
Humanitarian Assistance,WHO,2019,740 338 572
Humanitarian Assistance,WHO,2020,1 361 581 628
Other (combined Normative and Technical Cooperation),UN,2010,2 604 431 213
Other (combined Normative and Technical Cooperation),UN,2011,3 526 385 997
Other (combined Normative and Technical Cooperation),UN,2012,2 748 510 346
Other (combined Normative and Technical Cooperation),UN,2013,2 801 482 084
Other (combined Normative and Technical Cooperation),UN,2014,3 281 148 840
Other (combined Normative and Technical Cooperation),UN,2015,3 337 485 890
Other (combined Normative and Technical Cooperation),UN,2016,3 040 705 000
Other (combined Normative and Technical Cooperation),UN,2017,2 219 351 981
Peace Operations,DPKO,2010,7 616 090 000
Peace Operations,DPKO,2011,7 573 730 000
Peace Operations,DPKO,2012,7 544 235 000
Peace Operations,DPKO,2013,7 273 147 000
Peace Operations,DPKO,2014,7 862 742 000
Peace Operations,DPKO,2015,8 759 159 000
Peace Operations,DPKO,2016,8 876 176 000
Peace Operations,DPKO,2017,8 263 932 000
Peace Operations,DPKO,2018,7 956 816 000
Peace Operations,DPKO,2019,7 732 738 963
Peace Operations,DPKO,2020,7 336 866 636
Peace Operations,FAO,2011,0
Peace Operations,ILO,2018,3 620 846
Peace Operations,ILO,2019,1 629 551
Peace Operations,UN,2010,78 260 431
Peace Operations,UN,2011,94 771 802
Peace Operations,UN,2012,83 648 164
Peace Operations,UN,2013,76 247 056
Peace Operations,UN,2014,25 657 917
Peace Operations,UN,2015,31 885 124
Peace Operations,UN,2016,37 442 000
Peace Operations,UN,2017,857 861 235
Peace Operations,UN,2018,1 271 234 971.61
Peace Operations,UN,2019,1 282 157 311
Peace Operations,UN,2020,1 146 605 886.21
Peace Operations,UNOPS,2012,285 185 000
Peace Operations,UNOPS,2014,305 639 000
Peace Operations,UNOPS,2015,228 053 000
Peace Operations,UNOPS,2016,274 471 000
Peace Operations,UNOPS,2017,285 275 246
Peace Operations,UNOPS,2018,302 272 926
Peace Operations,UNOPS,2019,314 134 345
Peace Operations,UNOPS,2020,263 635 066.4
